Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    expressao                      shift and go to state 91
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 58

    (38) expressao -> expressao EQ . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    expressao                      shift and go to state 92
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 59

    (39) expressao -> expressao NEQ . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    expressao                      shift and go to state 93
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 60

    (40) expressao -> expressao GE . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    expressao                      shift and go to state 94
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 61

    (41) expressao -> expressao LE . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    expressao                      shift and go to state 95
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 62

    (42) expressao -> expressao LT . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (77) string -> . STRINGD
